[TITLE]
Commandes élaborées pour pilotage vanne
Cette version comprend des commandes élaborées pour suivre 
la courbe en fonction du temps en fixant des consignes de pression aval
en fonction des références horaires données

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 14N3694         	112.9300    	0.076722    	Z-MONCY1        	;
 14N1a2f         	80.5700     	0.014194    	Z-MONCY1        	;
 14N1a2e         	84.3200     	0.012972    	Z-MONCY1        	;
 14N1a2d         	81.5100     	0.053306    	Z-MONCY1        	;
 14N1a2c         	82.0300     	0.029944    	Z-MONCY1        	;
 14N1a2b         	85.9300     	0.001722    	Z-MONCY1        	;
 14N1a2a         	80.6300     	0.037472    	Z-MONCY1        	;
 14N1a29         	84.9300     	0.008500    	Z-MONCY1        	;
 14N1a28         	87.3800     	0.009222    	Z-MONCY1        	;
 14N1a27         	77.0000     	0.013944    	Z-MONCY1        	;
 14N1a26         	86.0500     	0.060889    	Z-MONCY1        	;
 14N1a25         	87.2800     	0.066361    	Z-MONCY1        	;
 14N1a24         	87.2500     	0.000000    	~FLAT           	;
 14N1a23         	84.6800     	0.066917    	Z-MONCY1        	;
 14N1a22         	85.3100     	0.123722    	Z-MONCY1        	;
 14N1a21         	81.2500     	0.051083    	Z-MONCY1        	;
 14N1a20         	80.0500     	0.000000    	~FLAT           	;
 14N1a1f         	82.1900     	0.015111    	Z-MONCY1        	;
 14N1a1e         	80.7800     	0.086111    	Z-MONCY1        	;
 14N1a1d         	78.7300     	0.000000    	~FLAT           	;
 14N1a1c         	79.4500     	0.013389    	Z-MONCY1        	;
 14N1a1b         	87.6600     	0.018944    	Z-MONCY1        	;
 14N1a1a         	87.9700     	0.038028    	Z-MONCY1        	;
 14N1a19         	83.2800     	0.016083    	Z-MONCY1        	;
 14N1a18         	85.4700     	0.059500    	Z-MONCY1        	;
 14N1a17         	82.6400     	0.040389    	Z-MONCY1        	;
 14N1a16         	80.8700     	0.020889    	Z-MONCY1        	;
 14N1a15         	80.4600     	0.005944    	Z-MONCY1        	;
 14N1a14         	80.2400     	0.019333    	Z-MONCY1        	;
 14N1a13         	84.8200     	0.052472    	Z-MONCY1        	;
 14N1a12         	80.0300     	0.030361    	Z-MONCY1        	;
 14N1a11         	87.0300     	0.052389    	Z-MONCY1        	;
 14N1a10         	85.8400     	0.034778    	Z-MONCY1        	;
 14N1a0f         	83.8700     	0.085861    	Z-MONCY1        	;
 14N1a0e         	78.8800     	0.048722    	Z-MONCY1        	;
 14N1a0d         	77.7900     	0.116056    	Z-MONCY1        	;
 14N1a0c         	77.0400     	0.047250    	Z-MONCY1        	;
 14N1a0b         	84.5700     	0.035917    	Z-MONCY1        	;
 14N1a0a         	77.0800     	0.035917    	Z-MONCY1        	;
 14N1a09         	70.5300     	0.000000    	~FLAT           	;
 14N1a08         	73.9000     	0.000000    	~FLAT           	;
 14N1a07         	74.7600     	0.000000    	~FLAT           	;
 14N1a06         	68.5200     	0.056306    	Z-MONCY1        	;
 14N1a05         	68.5700     	0.000000    	~FLAT           	;
 14N1a04         	68.7100     	0.000000    	~FLAT           	;
 14N1a03         	68.6100     	0.029056    	Z-MONCY1        	;
 14N1a02         	67.5800     	0.029056    	Z-MONCY1        	;
 14N1a01         	71.9700     	0.018528    	Z-MONCY1        	;
 14N1a00         	70.5300     	0.018528    	Z-MONCY1        	;
 14N19ff         	70.5600     	0.000000    	~FLAT           	;
 14N19fe         	69.5400     	0.000000    	~FLAT           	;
 14N19fd         	69.5900     	0.010944    	Z-MONCY1        	;
 14N19fc         	72.8800     	0.000000    	~FLAT           	;
 14N19fb         	75.7700     	0.022694    	Z-MONCY1        	;
 14N19fa         	83.4900     	0.029222    	Z-MONCY1        	;
 14N19f9         	79.8900     	0.000000    	~FLAT           	;
 14N19f8         	80.2700     	0.005139    	Z-MONCY1        	;
 14N19f7         	78.1200     	0.025861    	Z-MONCY1        	;
 14N19f6         	71.5200     	0.027028    	Z-MONCY1        	;
 14N19f5         	70.4700     	0.027028    	Z-MONCY1        	;
 14N19f4         	70.4600     	0.000000    	~FLAT           	;
 14N19f3         	70.4700     	0.058611    	Z-MONCY1        	;
 14N19f2         	71.8500     	0.013222    	Z-MONCY1        	;
 14N19f1         	73.0200     	0.000000    	~FLAT           	;
 14N19f0         	73.1300     	0.035750    	Z-MONCY1        	;
 14N19ef         	73.7500     	0.046917    	Z-MONCY1        	;
 14N19ee         	74.0600     	0.011194    	Z-MONCY1        	;
 14N19ed         	70.1800     	0.000000    	~FLAT           	;
 14N19ec         	99.8400     	0.000000    	~FLAT           	;
 14N19eb         	77.9600     	0.000000    	~FLAT           	;
 14N19ea         	99.2700     	0.000000    	~FLAT           	;
 14N19e9         	101.6700    	0.000000    	~FLAT           	;
 14N19e8         	101.5800    	0.000000    	~FLAT           	;
 14N19e7         	69.4200     	0.000000    	~FLAT           	;
 14N19e6         	69.2900     	0.000000    	~FLAT           	;
 14N19e5         	122.5700    	0.034111    	Z-MONCY1        	;
 14N19e4         	113.5100    	0.015750    	Z-MONCY1        	;
 14N19e3         	106.4100    	0.015750    	Z-MONCY1        	;
 14N19e2         	105.6800    	0.023500    	Z-MONCY1        	;
 14N19e1         	118.0300    	0.118583    	Z-MONCY1        	;
 14N19e0         	105.7300    	0.018444    	Z-MONCY1        	;
 14N19df         	107.7200    	0.021778    	Z-MONCY1        	;
 14N19de         	106.1600    	0.015750    	Z-MONCY1        	;
 14N19dd         	106.0200    	0.031417    	Z-MONCY1        	;
 14N19dc         	105.5500    	0.000000    	~FLAT           	;
 14N19db         	105.4800    	0.000000    	~FLAT           	;
 14N19da         	105.1500    	0.006194    	Z-MONCY1        	;
 14N19d9         	105.9200    	0.000000    	~FLAT           	;
 14N19d8         	106.3500    	0.004083    	Z-MONCY1        	;
 14N19d7         	106.0500    	0.000000    	~FLAT           	;
 14N19d6         	104.3300    	0.000000    	~FLAT           	;
 14N19d5         	102.8300    	0.015111    	Z-MONCY1        	;
 14N19d4         	102.5100    	0.006778    	Z-MONCY1        	;
 14N19d3         	101.1600    	0.000000    	~FLAT           	;
 14N19d2         	101.6200    	0.000000    	~FLAT           	;
 14N19d1         	105.9900    	0.005389    	Z-MONCY1        	;
 14N19d0         	105.9800    	0.015333    	Z-MONCY1        	;
 14N19cf         	105.6700    	0.000000    	~FLAT           	;
 14N19ce         	105.6400    	0.025306    	Z-MONCY1        	;
 14N19cd         	102.8500    	0.013806    	Z-MONCY1        	;
 14N19cc         	104.2300    	0.001472    	Z-MONCY1        	;
 14N19cb         	100.8200    	0.005472    	Z-MONCY1        	;
 14N19ca         	100.8300    	0.040639    	Z-MONCY1        	;
 14N19c9         	99.1900     	0.022528    	Z-MONCY1        	;
 14N19c8         	106.4200    	0.029639    	Z-MONCY1        	;
 14N19c7         	108.2400    	0.005472    	Z-MONCY1        	;
 14N19c6         	108.1400    	0.001889    	Z-MONCY1        	;
 14N19c5         	107.5600    	0.006444    	Z-MONCY1        	;
 14N19c4         	110.3000    	0.018028    	Z-MONCY1        	;
 14N19c3         	115.4500    	0.000000    	~FLAT           	;
 14N19c2         	123.4000    	0.055083    	Z-MONCY1        	;
 14N19c1         	125.4600    	0.070917    	Z-MONCY1        	;
 14N19c0         	114.4700    	0.000000    	~FLAT           	;
 14N19bf         	115.1900    	0.185750    	Z-MONCY1        	;
 14N19be         	108.4700    	0.000000    	~FLAT           	;
 14N19bd         	108.0000    	0.023417    	Z-MONCY1        	;
 14N19bc         	108.0000    	0.000000    	~FLAT           	;
 14N19bb         	108.0000    	0.000000    	~FLAT           	;
 14N19ba         	108.5300    	0.002778    	Z-MONCY1        	;
 14N19b9         	108.5000    	0.018694    	Z-MONCY1        	;
 14N19b8         	108.5300    	0.018278    	Z-MONCY1        	;
 14N19b7         	108.7900    	0.027167    	Z-MONCY1        	;
 14N19b6         	108.6500    	0.041611    	Z-MONCY1        	;
 14N19b5         	109.2100    	0.012083    	Z-MONCY1        	;
 14N19b4         	110.6300    	0.151222    	Z-MONCY1        	;
 14N19b3         	110.5200    	0.000000    	~FLAT           	;
 14N19b2         	115.0100    	0.143889    	Z-MONCY1        	;
 14N19b1         	117.2200    	0.000000    	~FLAT           	;
 14N19b0         	111.3800    	0.009556    	Z-MONCY1        	;
 14N19af         	111.1300    	0.000000    	~FLAT           	;
 14N19ae         	106.0700    	0.002944    	Z-MONCY1        	;
 14N19ad         	106.2100    	0.013556    	Z-MONCY1        	;
 14N19ac         	106.0000    	0.020417    	Z-MONCY1        	;
 14N19ab         	97.0700     	0.017472    	Z-MONCY1        	;
 14N19aa         	96.3300     	0.038611    	Z-MONCY1        	;
 14N19a9         	103.3900    	0.013139    	Z-MONCY1        	;
 14N19a8         	95.3000     	0.007417    	Z-MONCY1        	;
 14N19a7         	93.9000     	0.006278    	Z-MONCY1        	;
 14N19a6         	94.3900     	0.019111    	Z-MONCY1        	;
 14N19a5         	96.6900     	0.019111    	Z-MONCY1        	;
 14N19a4         	107.1200    	0.031667    	Z-MONCY1        	;
 14N19a3         	101.5300    	0.030361    	Z-MONCY1        	;
 14N19a1         	93.4100     	0.000000    	~FLAT           	;
 14N19a0         	105.1400    	0.031500    	Z-MONCY1        	;
 14N199f         	102.8400    	0.271611    	Z-MONCY1        	;
 14N199e         	104.6400    	0.271611    	Z-MONCY1        	;
 14N199d         	93.6700     	0.049528    	Z-MONCY1        	;
 14N199c         	94.2700     	0.007583    	Z-MONCY1        	;
 14N199b         	91.9000     	0.096306    	Z-MONCY1        	;
 14N199a         	96.9800     	0.051750    	Z-MONCY1        	;
 14N1999         	90.3600     	0.028889    	Z-MONCY1        	;
 14N1998         	91.1900     	0.028889    	Z-MONCY1        	;
 14N1997         	100.2000    	0.000000    	~FLAT           	;
 14N1996         	102.5100    	0.000000    	~FLAT           	;
 14N1995         	105.3000    	0.010444    	Z-MONCY1        	;
 14N1994         	105.7500    	0.025778    	Z-MONCY1        	;
 14N1993         	97.9300     	0.011250    	Z-MONCY1        	;
 14N1992         	98.9200     	0.018528    	Z-MONCY1        	;
 14N1991         	99.9700     	0.011250    	Z-MONCY1        	;
 14N1990         	102.4400    	0.031917    	Z-MONCY1        	;
 14N198f         	105.9700    	0.002028    	Z-MONCY1        	;
 14N198e         	105.8600    	0.002611    	Z-MONCY1        	;
 14N198d         	108.7100    	0.009222    	Z-MONCY1        	;
 14N198c         	109.1300    	0.013472    	Z-MONCY1        	;
 14N198b         	109.2700    	0.000000    	~FLAT           	;
 14N198a         	109.2500    	0.025944    	Z-MONCY1        	;
 14N1989         	106.7000    	0.000000    	~FLAT           	;
 14N1988         	106.2700    	0.030694    	Z-MONCY1        	;
 14N1987         	105.9000    	0.035667    	Z-MONCY1        	;
 14N1986         	106.8400    	0.028722    	Z-MONCY1        	;
 14N1985         	99.6200     	0.008000    	Z-MONCY1        	;
 14N1984         	99.4100     	0.007250    	Z-MONCY1        	;
 14N1983         	99.4900     	0.002028    	Z-MONCY1        	;
 14N1982         	99.5700     	0.002028    	Z-MONCY1        	;
 14N1981         	99.5300     	0.000000    	~FLAT           	;
 14N1980         	99.5700     	0.015417    	Z-MONCY1        	;
 14N197f         	106.7300    	0.029306    	Z-MONCY1        	;
 14N197e         	107.0800    	0.032972    	Z-MONCY1        	;
 14N197d         	102.3000    	0.040000    	Z-MONCY1        	;
 14N197c         	101.9900    	0.005889    	Z-MONCY1        	;
 14N197b         	102.4400    	0.012250    	Z-MONCY1        	;
 14N197a         	101.8000    	0.007028    	Z-MONCY1        	;
 14N1978         	95.8700     	0.107083    	Z-MONCY1        	;
 14N1977         	94.3800     	0.000000    	~FLAT           	;
 14N1976         	94.7700     	0.124306    	Z-MONCY1        	;
 14N1975         	95.2300     	0.017222    	Z-MONCY1        	;
 14N1974         	97.4500     	0.000000    	~FLAT           	;
 14N1973         	97.2700     	0.000000    	~FLAT           	;
 14N1972         	97.0100     	0.076889    	Z-MONCY1        	;
 14N1971         	102.5700    	0.077139    	Z-MONCY1        	;
 14N1970         	98.0700     	0.008722    	Z-MONCY1        	;
 14N196f         	97.5900     	0.008722    	Z-MONCY1        	;
 14N196e         	97.1600     	0.000000    	~FLAT           	;
 14N196d         	97.2300     	0.004417    	Z-MONCY1        	;
 14N196c         	96.9500     	0.004417    	Z-MONCY1        	;
 14N196b         	97.4700     	0.001222    	Z-MONCY1        	;
 14N196a         	98.4800     	0.018694    	Z-MONCY1        	;
 14N1969         	98.0100     	0.033861    	Z-MONCY1        	;
 14N1968         	97.2000     	0.004806    	Z-MONCY1        	;
 14N1967         	97.5000     	0.005139    	Z-MONCY1        	;
 14N1966         	97.4700     	0.023917    	Z-MONCY1        	;
 14N1965         	96.9500     	0.000000    	~FLAT           	;
 14N1964         	97.0100     	0.021139    	Z-MONCY1        	;
 14N1963         	96.5900     	0.013861    	Z-MONCY1        	;
 14N1962         	97.0000     	0.035000    	Z-MONCY1        	;
 14N1961         	96.6000     	0.057694    	Z-MONCY1        	;
 14N1960         	94.5700     	0.000000    	~FLAT           	;
 14N195f         	95.2300     	0.019111    	Z-MONCY1        	;
 14N195e         	93.4900     	0.000000    	~FLAT           	;
 14N195d         	94.9800     	0.326111    	Z-MONCY1        	;
 14N195c         	90.8200     	0.055667    	Z-MONCY1        	;
 14N195b         	91.8700     	0.253333    	Z-MONCY1        	;
 14N195a         	90.9700     	0.179222    	Z-MONCY1        	;
 14N1959         	92.1300     	0.057778    	Z-MONCY1        	;
 14N1958         	94.4100     	0.000000    	~FLAT           	;
 14N1957         	94.8100     	0.326111    	Z-MONCY1        	;
 14N1956         	102.1400    	0.045222    	Z-MONCY1        	;
 14N1955         	99.8600     	0.039833    	Z-MONCY1        	;
 14N1954         	101.3700    	0.137944    	Z-MONCY1        	;
 14N1953         	99.7100     	0.031833    	Z-MONCY1        	;
 14N1952         	94.5000     	0.133361    	Z-MONCY1        	;
 14N1950         	80.1300     	0.027028    	Z-MONCY1        	;
 14N194f         	74.9200     	0.000000    	~FLAT           	;
 14N194e         	96.6700     	0.031917    	Z-MONCY1        	;
 14N194d         	76.9000     	0.094028    	Z-MONCY1        	;
 14N194c         	76.7300     	0.018028    	Z-MONCY1        	;
 14N194b         	76.8100     	0.000000    	~FLAT           	;
 14N194a         	92.9600     	0.011667    	Z-MONCY1        	;
 14N1949         	92.8500     	0.353889    	Z-MONCY1        	;
 14N1948         	87.7300     	0.790833    	Z-MONCY1        	;
 14N1947         	88.7500     	0.279444    	Z-MONCY1        	;
 14N1945         	85.7500     	0.000000    	~FLAT           	;
 14N1944         	85.7200     	0.000000    	~FLAT           	;
 14N1943         	76.9700     	0.000000    	~FLAT           	;
 14N1942         	98.4100     	0.033639    	Z-MONCY1        	;
 14N1941         	89.0700     	0.127389    	Z-MONCY1        	;
 14N1940         	90.9100     	0.159889    	Z-MONCY1        	;
 14N193f         	79.5300     	0.099083    	Z-MONCY1        	;
 14N193e         	82.5200     	0.104222    	Z-MONCY1        	;
 14N193d         	79.8200     	0.027333    	Z-MONCY1        	;
 14N193c         	79.1700     	0.029778    	Z-MONCY1        	;
 14N193b         	79.2000     	0.002444    	Z-MONCY1        	;
 14N193a         	79.4400     	0.000889    	Z-MONCY1        	;
 14N1939         	79.2600     	0.058694    	Z-MONCY1        	;
 14N1938         	78.6200     	0.045861    	Z-MONCY1        	;
 14N1937         	78.1500     	0.046028    	Z-MONCY1        	;
 14N1936         	78.2800     	0.023028    	Z-MONCY1        	;
 14N1935         	77.8500     	0.008806    	Z-MONCY1        	;
 14N1934         	77.7300     	0.043250    	Z-MONCY1        	;
 14N1933         	79.1200     	0.014611    	Z-MONCY1        	;
 14N1932         	79.5100     	0.039167    	Z-MONCY1        	;
 14N1931         	75.8400     	0.020556    	Z-MONCY1        	;
 14N192f         	76.4100     	0.039500    	Z-MONCY1        	;
 14N192e         	76.3700     	0.000000    	~FLAT           	;
 14N192d         	76.3300     	0.009806    	Z-MONCY1        	;
 14N192c         	74.8000     	0.026861    	Z-MONCY1        	;
 14N192b         	76.0000     	0.054694    	Z-MONCY1        	;
 14N192a         	76.6800     	0.000000    	~FLAT           	;
 14N1929         	74.5900     	0.000000    	~FLAT           	;
 14N1928         	74.4500     	0.091750    	Z-MONCY1        	;
 14N1926         	74.6700     	0.003750    	Z-MONCY1        	;
 14N3696         	64.6500     	0.000000    	~FLAT           	;
 14N1922         	64.6500     	0.000000    	~FLAT           	;
 14N1921         	64.6500     	0.038194    	Z-MONCY1        	;
 14N3698         	74.0000     	0.000000    	~FLAT           	;
 14N191d         	74.0000     	0.001639    	Z-MONCY1        	;
 14N191c         	74.0000     	0.037944    	Z-MONCY1        	;
 14N191b         	50.0400     	0.002778    	Z-MONCY1        	;
 14N1918         	50.1500     	0.002778    	Z-MONCY1        	;
 14N1917         	50.5700     	0.004000    	Z-MONCY1        	;
 14N1916         	50.6300     	0.010944    	Z-MONCY1        	;
 14N1915         	51.9900     	0.092972    	Z-MONCY1        	;
 14N1914         	50.7800     	0.055750    	Z-MONCY1        	;
 14N1913         	56.9500     	0.050194    	Z-MONCY1        	;
 14N1912         	55.0000     	0.019583    	Z-MONCY1        	;
 14N1911         	58.8100     	0.086583    	Z-MONCY1        	;
 14N1910         	56.9800     	0.001889    	Z-MONCY1        	;
 14N190f         	57.0300     	0.044972    	Z-MONCY1        	;
 14N190e         	74.2400     	0.055250    	Z-MONCY1        	;
 14N190d         	61.1400     	0.001389    	Z-MONCY1        	;
 14N369c         	55.4100     	0.000000    	~FLAT           	;
 14N369e         	48.7600     	0.009500    	Z-MONCY1        	;
 14N1906         	51.2500     	0.012083    	Z-MONCY1        	;
 14N1905         	58.1800     	0.062111    	Z-MONCY1        	;
 14N1904         	59.8300     	0.033056    	Z-MONCY1        	;
 14N1903         	87.0500     	0.005389    	Z-MONCY1        	;
 14N1902         	76.4000     	0.016972    	Z-MONCY1        	;
 14N1901         	71.2200     	0.030028    	Z-MONCY1        	;
 14N1900         	70.6600     	0.008333    	Z-MONCY1        	;
 14N18ff         	64.1100     	0.008333    	Z-MONCY1        	;
 14N18fe         	64.5700     	0.062694    	Z-MONCY1        	;
 14N18fd         	78.9100     	0.030028    	Z-MONCY1        	;
 14N18fc         	79.7800     	0.005889    	Z-MONCY1        	;
 14N18fb         	91.8800     	0.188694    	Z-MONCY1        	;
 14N18fa         	86.0700     	0.186250    	Z-MONCY1        	;
 14N18f9         	85.7000     	0.358056    	Z-MONCY1        	;
 14N18f8         	48.6900     	0.000000    	~FLAT           	;
 14N18f7         	53.4100     	0.045222    	Z-MONCY1        	;
 14N18f6         	55.3500     	0.000000    	~FLAT           	;
 14N18f5         	55.6100     	0.056222    	Z-MONCY1        	;
 14N18f4         	59.0800     	0.000000    	~FLAT           	;
 14N18f3         	53.0500     	0.005722    	Z-MONCY1        	;
 14N18f2         	60.9300     	0.007250    	Z-MONCY1        	;
 14N18f1         	54.0000     	0.019583    	Z-MONCY1        	;
 14N18f0         	54.9000     	0.000000    	~FLAT           	;
 14N18ef         	55.0000     	0.042917    	Z-MONCY1        	;
 14N18ee         	53.0000     	0.003417    	Z-MONCY1        	;
 14N18ed         	53.0000     	0.039917    	Z-MONCY1        	;
 14N18ec         	51.0200     	0.039917    	Z-MONCY1        	;
 14N18eb         	50.9400     	0.020417    	Z-MONCY1        	;
 14N18ea         	55.8300     	0.159472    	Z-MONCY1        	;
 14N18e9         	58.8400     	0.159472    	Z-MONCY1        	;
 14N18e8         	59.1000     	0.062694    	Z-MONCY1        	;
 14N18e7         	52.9100     	0.050611    	Z-MONCY1        	;
 14N18e6         	53.0200     	0.013222    	Z-MONCY1        	;
 14N18e5         	51.9500     	0.333611    	Z-MONCY1        	;
 14N18e4         	56.2600     	0.010444    	Z-MONCY1        	;
 14N18e3         	54.9100     	0.024806    	Z-MONCY1        	;
 14N18e2         	52.9600     	0.291111    	Z-MONCY1        	;
 14N18e1         	52.9400     	0.015417    	Z-MONCY1        	;
 14N18e0         	52.9500     	0.010028    	Z-MONCY1        	;
 14N18df         	52.8800     	0.025222    	Z-MONCY1        	;
 14N18de         	53.3400     	0.024417    	Z-MONCY1        	;
 14N18dd         	54.0900     	0.003917    	Z-MONCY1        	;
 14N18dc         	53.9300     	0.007417    	Z-MONCY1        	;
 14N18db         	53.3700     	0.027667    	Z-MONCY1        	;
 14N18da         	50.3500     	0.052083    	Z-MONCY1        	;
 14N18d9         	51.3800     	0.097694    	Z-MONCY1        	;
 14N18d8         	51.3600     	0.052083    	Z-MONCY1        	;
 14N18d7         	51.3200     	0.027667    	Z-MONCY1        	;
 14N18d6         	56.5300     	0.078444    	Z-MONCY1        	;
 14N18d5         	56.4600     	0.000000    	~FLAT           	;
 14N18d4         	55.8800     	0.145444    	Z-MONCY1        	;
 14N18d3         	64.3800     	0.068639    	Z-MONCY1        	;
 14N18d2         	59.4000     	0.029056    	Z-MONCY1        	;
 14N18d1         	57.9000     	0.080139    	Z-MONCY1        	;
 14N18d0         	62.3800     	0.000000    	~FLAT           	;
 14N18cf         	71.4300     	0.056083    	Z-MONCY1        	;
 14N18ce         	74.6300     	0.007333    	Z-MONCY1        	;
 14N18cd         	74.8300     	0.025861    	Z-MONCY1        	;
 14N18cc         	74.8600     	0.000000    	~FLAT           	;
 14N18cb         	75.3900     	0.010278    	Z-MONCY1        	;
 14N18ca         	62.9100     	0.015667    	Z-MONCY1        	;
 14N18c9         	63.2900     	0.016639    	Z-MONCY1        	;
 14N18c8         	63.9400     	0.048389    	Z-MONCY1        	;
 14N18c6         	63.4800     	0.021056    	Z-MONCY1        	;
 14N18c5         	65.4400     	0.000667    	Z-MONCY1        	;
 14N18c4         	65.2300     	0.060722    	Z-MONCY1        	;
 14N18c3         	59.4500     	0.040472    	Z-MONCY1        	;
 14N18c2         	60.9100     	0.016333    	Z-MONCY1        	;
 14N18c1         	60.3600     	0.036167    	Z-MONCY1        	;
 14N18c0         	61.9600     	0.051417    	Z-MONCY1        	;
 14N18bf         	61.5300     	0.121361    	Z-MONCY1        	;
 14N18be         	56.2000     	0.057222    	Z-MONCY1        	;
 14N18bd         	61.6400     	0.014694    	Z-MONCY1        	;
 14N18bc         	59.7800     	0.018278    	Z-MONCY1        	;
 14N18bb         	55.7000     	0.033389    	Z-MONCY1        	;
 14N18ba         	61.8900     	0.018861    	Z-MONCY1        	;
 14N18b9         	57.8200     	0.000000    	~FLAT           	;
 14N18b8         	57.2600     	0.009806    	Z-MONCY1        	;
 14N18b7         	58.4800     	0.053944    	Z-MONCY1        	;
 14N18b6         	56.9400     	0.002028    	Z-MONCY1        	;
 14N18b5         	56.4000     	0.131806    	Z-MONCY1        	;
 14N18b4         	64.7700     	0.049528    	Z-MONCY1        	;
 14N18b3         	63.8200     	0.049389    	Z-MONCY1        	;
 14N18b2         	68.3600     	0.024806    	Z-MONCY1        	;
 14N18b1         	63.1000     	0.024972    	Z-MONCY1        	;
 14N18b0         	55.2100     	0.087333    	Z-MONCY1        	;
 14N18af         	54.9000     	0.095000    	Z-MONCY1        	;
 14N18ae         	56.0200     	0.038528    	Z-MONCY1        	;
 14N18ad         	55.8500     	0.001639    	Z-MONCY1        	;
 14N18ac         	55.0800     	0.001639    	Z-MONCY1        	;
 14N18ab         	63.2200     	0.060056    	Z-MONCY1        	;
 14N18aa         	61.6700     	0.014278    	Z-MONCY1        	;
 14N18a9         	61.6900     	0.112944    	Z-MONCY1        	;
 14N18a8         	55.4300     	0.029556    	Z-MONCY1        	;
 14N18a6         	60.6100     	0.101111    	Z-MONCY1        	;
 14N18a5         	106.3800    	0.097361    	Z-MONCY1        	;
 14N18a4         	89.5500     	0.005889    	Z-MONCY1        	;
 14N18a3         	89.4900     	0.027667    	Z-MONCY1        	;
 14N18a2         	83.2600     	0.035333    	Z-MONCY1        	;
 14N18a1         	85.2400     	0.063000    	Z-MONCY1        	;
 14N18a0         	55.2800     	0.048306    	Z-MONCY1        	;
 14N189f         	75.0600     	0.004000    	Z-MONCY1        	;
 14N189e         	84.4000     	0.004250    	Z-MONCY1        	;
 14N189d         	83.8000     	0.052889    	Z-MONCY1        	;
 14N189c         	74.2500     	0.052639    	Z-MONCY1        	;
 14N189b         	60.1700     	0.114583    	Z-MONCY1        	;
 14N189a         	55.0200     	0.025861    	Z-MONCY1        	;
 14N1899         	58.5500     	0.078028    	Z-MONCY1        	;
 14N1898         	83.8000     	0.032083    	Z-MONCY1        	;
 14N1897         	104.9500    	0.038694    	Z-MONCY1        	;
 14N1896         	103.2600    	0.002611    	Z-MONCY1        	;
 14N1895         	107.3000    	0.020000    	Z-MONCY1        	;
 14N1894         	105.9000    	0.053694    	Z-MONCY1        	;
 14N1893         	105.4500    	0.000000    	~FLAT           	;
 14N1892         	105.3400    	0.000000    	~FLAT           	;
 14N1891         	102.0900    	0.007583    	Z-MONCY1        	;
 14N1890         	101.8600    	0.025556    	Z-MONCY1        	;
 14N188f         	92.2100     	0.025556    	Z-MONCY1        	;
 14N36a0         	108.7600    	0.000000    	~FLAT           	;
 14N188b         	129.2300    	0.000000    	~FLAT           	;
 14N36a4         	79.8000     	0.000000    	~FLAT           	;
 14N36a6         	125.7800    	0.000000    	~FLAT           	;
 14N1882         	112.8000    	0.000000    	~FLAT           	;
 14N1881         	115.4000    	0.022361    	Z-MONCY1        	;
 14N1880         	109.9900    	0.036167    	Z-MONCY1        	;
 14N187f         	93.0200     	0.009056    	Z-MONCY1        	;
 14N187e         	105.3000    	0.000000    	~FLAT           	;
 14N187d         	115.5000    	0.033472    	Z-MONCY1        	;
 14N187c         	103.9600    	0.041861    	Z-MONCY1        	;
 14N187b         	115.3600    	0.052083    	Z-MONCY1        	;
 14N187a         	108.3700    	0.044167    	Z-MONCY1        	;
 14N1878         	93.8700     	0.013056    	Z-MONCY1        	;
 14N1877         	94.0500     	0.000000    	~FLAT           	;
 14N1876         	94.3200     	0.043333    	Z-MONCY1        	;
 14N1875         	98.5800     	0.011917    	Z-MONCY1        	;
 14N1874         	91.2600     	0.005639    	Z-MONCY1        	;
 14N1873         	91.4100     	0.065694    	Z-MONCY1        	;
 14N1872         	91.5400     	0.066361    	Z-MONCY1        	;
 14N1871         	86.3800     	0.174972    	Z-MONCY1        	;
 14N1870         	100.0400    	0.011583    	Z-MONCY1        	;
 14N186f         	102.1200    	0.029556    	Z-MONCY1        	;
 14N186e         	105.6300    	0.025556    	Z-MONCY1        	;
 14N186d         	106.1200    	0.016333    	Z-MONCY1        	;
 14N186c         	105.0500    	0.079500    	Z-MONCY1        	;
 14N186b         	105.1300    	0.030278    	Z-MONCY1        	;
 14N186a         	86.9800     	0.017472    	Z-MONCY1        	;
 14N1869         	88.0600     	0.002028    	Z-MONCY1        	;
 14N1868         	90.1400     	0.002028    	Z-MONCY1        	;
 14N1867         	91.1900     	0.000000    	~FLAT           	;
 14N1866         	125.2700    	0.008167    	Z-MONCY1        	;
 14N1864         	126.0500    	0.000000    	~FLAT           	;
 14N1863         	124.9400    	0.000000    	~FLAT           	;
 14N1862         	125.5800    	0.000000    	~FLAT           	;
 14N1861         	87.6800     	0.022611    	Z-MONCY1        	;
 14N1860         	86.8700     	0.023028    	Z-MONCY1        	;
 14N185f         	128.2100    	0.033944    	Z-MONCY1        	;
 14N185e         	128.7000    	0.005306    	Z-MONCY1        	;
 14N185d         	100.9200    	0.000000    	~FLAT           	;
 14N185c         	99.6400     	0.002611    	Z-MONCY1        	;
 14N185b         	100.8600    	0.000000    	~FLAT           	;
 14N1859         	88.6000     	0.000000    	~FLAT           	;
 14N1858         	106.5600    	0.000000    	~FLAT           	;
 14N1857         	98.2800     	0.029944    	Z-MONCY1        	;
 14N1856         	106.8600    	0.100306    	Z-MONCY1        	;
 14N1855         	108.3200    	0.125278    	Z-MONCY1        	;
 14N1854         	107.0700    	0.067917    	Z-MONCY1        	;
